symbol,company_name,market_cap,latest_volume,cycle,isPurePrediction,release_date,whenInTheDay,end_price(first_available_sell_point),did_end_price_date_calculation_succeed,prediction [%],factor_price_change_list,weight_distribution_list,confidence,actual_price_change [%],digression [%],signComparison(predict/actual),start_price,n_open_price,n_close_price,n_high_price,n_low_price,n+1_open_price,n+1_close_price,n+1_high_price,n+1_low_price,n+2_close_price,n+2_high_price,n+2_low_price,n+3_close_price,n+3_high_price,n+3_low_price,n+4_close_price,n+4_high_price,n+4_low_price,n+5_close_price,n+5_high_price,n+5_low_price,prediction 0 [%],factor_price_change_list_parsed,prediction_by_factor_1,prediction_by_factor_2,prediction_by_factor_3,prediction_by_factor_4,is_false_positive_factor_1,is_false_negative_factor_1,is_false_positive_factor_2,is_false_negative_factor_2,is_false_positive_factor_3,is_false_negative_factor_3,is_false_positive_factor_4,is_false_negative_factor_4,end_price,didWin,didWin_always_buy
JNPR,Juniper Networks Inc. Common Stock,12231715471.0,3132033,4,False,2025-02-04,After market close,36.0,True,5.1,"[5.5, -5.0, 1.0, 15.0]","[0.25, 0.2, 0.225, 0.3]",0.45,4.30760335357038,1.02,+/+,34.59,34.97,35.65,35.65,34.72,36.0,36.08,36.24,35.38,36.0,36.28,35.8,35.7,36.03,35.68,35.97,36.28,35.74,36.1,36.32,35.81,5.1,"[5.5, -5.0, 1.0, 15.0]",5.5,-5.0,1.0,15.0,False,False,False,True,False,False,False,False,36.08,True,True
BZ,KANZHUN LIMITED American Depository Shares,7742642870.0,4160016,3,False,2024-12-11,Before market open,14.15,True,0.83,"[4.5, 6.0, 1.0, -5.0]","[0.26, 0.18, 0.23, 0.33]",0.5,2.6931254429482694,0.55,+/+,14.11,14.15,14.49,14.8,13.99,14.35,14.78,15.17,14.35,14.58,14.77,14.32,13.81,14.32,13.76,13.91,14.02,13.73,13.66,14.14,13.5,0.83,"[4.5, 6.0, 1.0, -5.0]",4.5,6.0,1.0,-5.0,False,False,False,False,False,False,False,True,14.49,True,True
CART,Maplebear Inc. Common Stock,11370639787.0,5121846,5,False,2025-05-01,After market close,43.52,True,0.7,"[6.0, -3.5, -1.0, 0.0]","[0.26, 0.18, 0.23, 0.33]",0.35,13.361744798195033,-8.4,+/+,39.89,39.17,39.8,40.47,38.64,43.52,45.22,45.57,42.26,47.09,47.47,44.91,45.61,47.02,45.51,45.73,46.48,45.09,42.94,44.67,42.38,0.7,"[6.0, -3.5, -1.0, 0.0]",6.0,-3.5,-1.0,0.0,False,False,False,True,False,True,False,False,45.22,True,True
EDU,New Oriental Education & Technology Group Inc. Sponsored ADR representing 10 Ordinary Share (Cayman Islands),8079959639.0,675477,4,False,2025-01-21,Before market open,50.07,True,1.69,"[5.0, 3.0, 1.0, 0.0]","[0.18, 0.19, 0.22, 0.41]",0.7,-23.22485207100592,19.39,+/-,60.84,50.07,46.71,50.63,44.46,45.89,46.13,47.03,44.52,46.75,48.57,46.58,46.72,47.25,46.07,48.25,49.25,46.9,47.48,48.5,46.92,1.69,"[5.0, 3.0, 1.0, 0.0]",5.0,3.0,1.0,0.0,True,False,True,False,True,False,False,False,46.71,False,False
BTU,Peabody Energy Corporation Common Stock ,1776576000.0,6473570,4,False,2025-02-06,Before market open,17.22,True,-0.45,"[5.0, -5.0, 1.0, -5.0]","[0.335, 0.2, 0.2, 0.265]",0.3,-9.065628476084532,3.8,-/-,17.98,17.22,16.35,17.56,16.34,16.45,15.93,16.95,15.79,16.74,16.93,15.99,17.29,17.86,16.49,16.79,17.43,16.69,17.1,17.1,16.62,-0.45,"[5.0, -5.0, 1.0, -5.0]",5.0,-5.0,1.0,-5.0,True,False,False,False,True,False,False,False,16.35,True,False
DGX,Quest Diagnostics Incorporated Common Stock,19636679525.0,1334159,4,False,2025-01-30,Before market open,154.0,True,1.36,"[2.5, 2.0, 0.05, 0.0]","[0.38, 0.2, 0.2, 0.22]",0.72,5.616314976839932,2.29,+/+,155.44,154.0,164.17,167.08,153.99,163.94,163.1,166.97,162.55,162.47,163.59,160.01,163.36,166.0,161.69,164.87,165.7,163.47,162.64,165.08,162.09,1.36,"[2.5, 2.0, 0.05, 0.0]",2.5,2.0,0.05,0.0,True,False,True,False,True,False,False,False,164.17,True,True
HOOD,Robinhood Markets Inc. Class A Common Stock,50680192430.0,41385936,4,False,2025-02-12,After market close,62.09,True,2.6,"[7.5, 6.5, 1.0, 0.0]","[0.13, 0.21, 0.26, 0.4]",0.75,19.610048743907,-13.8,+/+,53.34,53.17,55.91,56.74,52.65,62.09,63.8,66.91,61.2,65.28,66.08,61.72,60.44,65.58,59.9,59.23,61.91,58.65,56.06,59.1,54.23,2.6,"[7.5, 6.5, 1.0, 0.0]",7.5,6.5,1.0,0.0,False,False,False,False,False,False,False,False,63.8,True,True
IOT,Samsara Inc. Class A Common Stock,25761744978.0,3137147,4,False,2025-03-06,After market close,39.0,True,3.6,"[7.0, 2.5, 0.0, 5.0]","[0.125, 0.185, 0.2375, 0.4525]",0.65,-18.880477173663692,14.13,+/-,43.59,42.5,41.88,44.1,41.72,39.0,35.36,39.99,34.33,34.06,35.96,32.97,35.9,36.7,34.0,38.02,39.21,37.0,37.14,38.32,36.77,3.6,"[7.0, 2.5, 0.0, 5.0]",7.0,2.5,0.0,5.0,True,False,True,False,False,False,True,False,35.36,False,False
BK,The Bank of New York Mellon Corporation Common Stock,62314326224.0,4648688,5,False,2025-04-11,Before market open,73.61,True,0.73,"[3.0, -3.0, 1.0, 0.0]","[0.38, 0.2, 0.19, 0.23]",0.45,1.3836313797154447,4.65,+/+,76.61,73.61,77.67,78.67,72.5,78.02,77.52,79.05,76.93,77.77,79.06,77.44,75.73,77.83,75.21,76.34,77.5,75.26,74.04,75.73,73.55,0.73,"[3.0, -3.0, 1.0, 0.0]",3.0,-3.0,1.0,0.0,True,False,False,False,True,False,False,False,77.67,True,True
ENSG,The Ensign Group Inc. Common Stock,8139192414.0,516384,4,False,2025-02-05,After market close,143.5,True,2.05,"[4.5, 3.5, 1.0, 0.0]","[0.25, 0.2, 0.225, 0.3]",0.7,-6.507532503267529,3.34,+/-,145.37,145.56,148.86,149.31,145.03,143.5,135.91,144.93,134.66,131.0,136.96,130.79,129.23,131.6,127.85,129.08,129.59,127.79,126.12,128.54,125.58,2.05,"[4.5, 3.5, 1.0, 0.0]",4.5,3.5,1.0,0.0,True,False,True,False,True,False,False,False,135.91,False,False
HSY,The Hershey Company Common Stock,33952343128.0,2300540,4,False,2025-02-06,Before market open,155.25,True,2.55,"[4.5, 3.5, 1.0, 0.0]","[0.37, 0.2, 0.18, 0.25]",0.65,4.39967105263159,-3.84,+/+,145.92,155.25,152.34,156.69,150.51,154.06,154.93,156.56,153.55,154.47,155.83,153.0,158.26,159.41,153.49,158.08,158.33,155.82,160.81,161.09,157.49,2.55,"[4.5, 3.5, 1.0, 0.0]",4.5,3.5,1.0,0.0,False,False,False,False,False,False,False,False,152.34,True,True
BLD,TopBuild Corp. Common Stock,8921929357.0,360710,4,False,2025-02-25,Before market open,297.16,True,0.11,"[3.0, -5.0, 1.0, 0.0]","[0.29, 0.19, 0.19, 0.33]",0.5,2.7479803999470116,1.73,+/+,302.04,297.16,310.34,313.88,295.19,307.77,304.9,308.92,303.26,303.53,308.08,301.3,306.39,312.6,303.39,296.12,309.26,293.88,295.17,301.51,288.31,0.11,"[3.0, -5.0, 1.0, 0.0]",3.0,-5.0,1.0,0.0,True,False,False,False,True,False,False,False,310.34,True,True
DJT,Trump Media & Technology Group Corp. Common Stock,5659018630.0,4208261,1,False,2024-11-05,After market close,44.46,True,0.29,"[-5.0, 8.0, 1.0, -0.5]","[0.19, 0.16, 0.185, 0.455]",0.35,4.7175305765870625,-29.18,+/+,34.34,37.52,33.94,40.74,31.45,44.46,35.96,45.77,34.13,27.69,31.96,27.61,31.91,33.03,26.7,33.41,34.4,31.62,30.47,32.0,30.0,0.29,"[-5.0, 8.0, 1.0, -0.5]",-5.0,8.0,1.0,-0.5,False,True,False,False,False,False,False,True,35.96,True,True
DIS,Walt Disney Company (The) Common Stock,198632989902.0,18366644,4,False,2025-02-05,Before market open,115.7,True,3.23,"[8.0, 3.5, 1.0, 0.0]","[0.29, 0.2, 0.21, 0.3]",0.7,-2.436010591350389,1.11,+/-,113.3,115.7,110.54,118.59,110.23,111.88,112.09,112.68,109.15,110.86,112.55,110.81,109.28,111.38,108.69,109.02,109.05,107.69,109.23,109.53,107.75,3.23,"[8.0, 3.5, 1.0, 0.0]",8.0,3.5,1.0,0.0,False,False,False,False,False,False,False,False,110.54,False,False
ELF,e.l.f. Beauty Inc. Common Stock,4177444895.0,3751543,4,False,2025-02-06,After market close,66.3,True,-0.54,"[3.0, -7.0, 1.0, 0.0]","[0.185, 0.19, 0.235, 0.39]",0.45,-18.540998625744386,23.53,-/-,87.32,87.93,88.49,88.88,86.29,66.3,71.13,73.63,63.5,73.86,73.86,69.04,76.94,77.31,71.25,75.08,76.4,72.55,74.95,78.29,73.83,-0.54,"[3.0, -7.0, 1.0, 0.0]",3.0,-7.0,1.0,0.0,True,False,False,False,True,False,False,False,71.13,True,False
EBAY,eBay Inc. Common Stock,31882760000.0,7539237,4,False,2025-02-26,After market close,64.29,True,3.58,"[4.5, 6.5, 1.0, 2.0]","[0.35, 0.2, 0.2, 0.25]",0.75,-10.503313125616819,12.94,+/-,70.93,71.11,69.14,71.61,68.84,64.29,63.48,65.81,61.55,64.74,64.76,63.08,65.22,66.47,64.75,66.67,68.04,64.97,66.55,67.18,65.19,3.58,"[4.5, 6.5, 1.0, 2.0]",4.5,6.5,1.0,2.0,True,False,True,False,True,False,True,False,63.48,False,False
IQ,iQIYI Inc. American Depositary Shares,1916288108.0,30426933,4,False,2025-02-18,Before market open,2.41,True,3.19,"[8.0, 6.0, -0.05, 0.0]","[0.25, 0.2, 0.225, 0.325]",0.6,-9.05511811023622,8.11,+/-,2.54,2.41,2.31,2.41,2.26,2.35,2.42,2.49,2.25,2.18,2.26,2.1,2.26,2.39,2.25,2.1,2.19,2.04,2.09,2.16,2.08,3.19,"[8.0, 6.0, -0.05, 0.0]",8.0,6.0,-0.05,0.0,True,False,True,False,False,False,False,False,2.31,False,False
